INFLUENCER_NAME,PLATFORM,FOLLOWERS,LIKES,COMMENTS,SHARES,IMPRESSIONS,CLICKS,CONVERSIONS,CAMPAIGN_COST,REVENUE,CONTENT_TYPE,CAMPAIGN_DATE,ENGAGEMENT_RATE,ROI,CONVERSION_RATE,INFLUENCER_SCORE
RIYAMAKEUP ,Facebook,4300000,113674,1362,12101,0,25472,1553,82056.5,0,Stories,03-10-2025,11503600.28,-100,6.096890704,4601380.113
FitAnkitInsta,Instagram,3840000,94004,2848,1633,0,10521,2812,331384,2921540,Reel ,03-10-2025,9685200.043,292153900,26.72749739,179166420
ShaliniFashion.xo,Instagram,1086000,58749,519,7789,7900000,26224,857,338213,3103851,carousel ,04-01-2025,5926800.717,310385000,3.26799878,188601720.3
AnanyaVlogsVlogs,Instagram,3336000,0,2394,14061,1900000,2016,0,82056.5,0,Reel ,04-01-2025,239400.4215,-100,0,95700.1686
PRIYAVIBES  ,Instagram,4378000,0,3994,0,1700000,13619,0,82056.5,2557088,Post,04-01-2025,399400,255708700,0,153584980
RohanFitness,Linkedin,4907860,111052,4890,0,0,28220,0,82056.5,0,story+reel,04-01-2025,11594200,-100,0,4637620
PriyaVibesFitness,Instagram,3967348,52468,1040,0,7143000,24197,0,82056.5,0,Reel ,03-01-2025,5350800,-100,0,2140260
SnehaDance.xo,Instagram,4884000,0,2483,3398,2768683,45407,957,264893,0,Live Stream,03-01-2025,248300.0696,-100,2.107604554,99260.02783
TanyaDance_official,Facebook,1296006,29235,0,0,4681000,48713,2137,321175,4352060,Video,03-11-2025,2923500,435205900,4.386919303,262292940
GamerVikram.xo,YouTube,4417275,117304,691,3713,3380000,35856,520,82056.5,0,Stories,03-11-2025,11799500.08,-100,1.450245426,4719740.034
KabirTechInsta,Instagram,3263000,102657,4158,18455,2249966,33869,1721,229656,793564,Story,03-07-2025,10681500.57,79356300,5.081342821,51886380.23
FitAnkit07,YouTube,2423894,123808,6340,0,0,49172,57,82056.5,1605716,Short,03-11-2025,13014800,160571500,0.115919629,101548820
RajTravelVlogs,Youtube,3166000,53826,4183,9410,0,22416,1720,47572,2697133,Story,03-11-2025,5800900.297,269713200,7.67309065,164148280.1
NehaFoodieInsta,YouTube,4377636,66504,0,9525,4304000,3023,0,83731,534313,long video,03-11-2025,6650400.218,53431200,0,34718880.09
ShaliniFashion_official,YouTube,4471532,4740,2726,9550,1106753,6847,0,178500,3610252,shorts ,03-01-2025,746600.2136,361025100,0,216913700.1
VIKRAMTECHQUEEN ,Youtube,1950000,44938,2611,14952,0,42951,1205,13696,0,shorts,03-12-2025,4754900.767,-100,2.805522572,1901900.307
SHALINIFASHIONVLOGS ,Tiktok,3510000,0,4902,9278,1200000,21988,903,82056.5,4368355,Stream Highlight,03-05-2025,490200.2643,436835400,4.106785519,262297320.1
MeeraBeautyInsta,Instagram,1880000,44510,3493,10394,0,37149,2138,65238,3754820,Long Video,03-09-2025,4800300.553,375481900,5.755202024,227209260.2
AmitCricketFitness,Facebook,1115562,114193,5365,684,0,30322,1800,134551,3041706,Reel+Post,03-03-2025,11955800.06,304170500,5.936283886,187284620
AnanyaVlogs.xo,TikTok,1513412,88379,0,4772,4741000,9531,1358,216104,2770962,Long Video,03-12-2025,8837900.315,277096100,14.24824258,169792820.1
RahulGamer,Facebook,3817913,0,4543,17901,0,14298,2563,16069,1635634,Live Stream ,03-10-2025,454300.4689,163563300,17.925584,98319700.19
SnehaDanceQueen,Instagram,1367579,55446,5219,8819,7762423,10676,2453,127512,4015241,Reel+Post,06-03-2025,6066500.645,401524000,22.97677033,243341000.3
RohanFitness,Instagram,3778000,79509,243,16149,2466546,6207,746,79778,477477,Stories ,03-08-2025,7975200.427,47747600,12.01868858,31838640.17
TechBitArvindFitness,YouTube,4308000,96184,0,6079,4952130,53259,1828,82056.5,274638,Highlight,01-01-2025,9618400.141,27463700,3.432283745,20325580.06
TanyaDance_official,Facebook,5067140,0,1815,14038,7976553,58898,746,210462,1692033,Highlight,03-06-2025,181500.277,169203200,1.266596489,101594520.1
MansiBeautyQueen,Instagram,1793000,54513,4242,14486,2171000,33863,0,65932,1523840,Story+Reel ,03-06-2025,5875500.808,152383900,0,93780540.32
ShaliniFashionFitness,Instagram,3766630,95237,1999,853,6650277,29380,2441,82056.5,0,Stream Highlight,03-06-2025,9723600.023,-100,8.308373043,3889380.009
RiyaMakeup07,Tiktok,3388998,35028,5741,11115,2800000,40754,2845,189176,3567631,Carousell,03-06-2025,4076900.328,356763000,6.980909849,215688560.1
KaranFitnessVlogs,Instagram,1633136,113143,1082,17663,7734896,25391,2051,217389,190001,Story+Reel,03-11-2025,11422501.08,19000000,8.077665314,15969000.43
RohanFitness.xo,Linkedin,4096000,0,5237,7643,5359000,48718,2828,82056.5,1781492,Reels+Post,03-11-2025,523700.1866,178149100,5.804835995,107098940.1
KaranFitness,Tiktok,4264000,5963,0,8889,476000,24383,448,150065,705171,shorts,03-11-2025,596300.2085,70517000,1.837345692,42548720.08
PriyaVibes ,YouTube,4285259,91704,5565,0,3300000,10989,2382,82056.5,0,Long Video,03-06-2025,9726900,-100,21.67622168,3890700
VikramTech_official,YouTube,714273,20570,0,14907,700000,53019,1958,240667,1376530,Video,03-06-2025,2057002.087,137652900,3.693015711,83414540.83
AnanyaVlogsFitness,Facebook,234000,98280,0,14201,1700000,25145,2195,236710,1298806,Post,03-08-2025,9828006.069,129880500,8.729369656,81859502.43
AmitCricket_official,TikTok,4019550,41913,1187,9899,0,5525,1944,313948,0,Reel ,03-05-2025,4310000.246,-100,35.18552036,1723940.099
GamerVikramDanceee,Facebook,2650000,117342,298,3408,800000,12760,2833,231249,982959,0,03-05-2025,11764000.13,98295800,22.20219436,63683080.05
AmitCricket.xo,Linkedin,4942000,113340,6363,14486,6173784,18804,521,82056.5,0,carousel ,03-05-2025,11970300.29,-100,2.770687088,4788060.117
NehaFoodie_official,YouTube,1577817,120788,6331,0,2400000,21468,1691,317408,3859072,Live Stream,03-05-2025,12711900,385907100,7.876839948,236629020
SnehaDanceFitness,YouTube,1115707,112861,1950,8058,2042538,15490,2748,62360,0,story+reel,10-01-2025,11481100.72,-100,17.74047773,4592380.289
SnehaDance_official,YouTube,3255022,18900,3023,16130,4600000,31449,1210,268544,2175158,Story+Reel,10-01-2025,2192300.496,217515700,3.847499126,131386340.2
RohanFitness ,Tiktok,704000,74356,3413,15136,5100000,19038,1678,177288,0,Reel ,10-01-2025,7776902.15,-100,8.813951045,3110700.86
TanyaDanceDanceee,YouTube,2718000,56165,2585,17955,4247491,58988,2482,346485,1453455,Long Video,03-01-2025,5875000.661,145345400,4.207635451,89557240.26
NehaFoodieInsta,Instagram,100000,5212,5796,0,6600000,9051,363,82056.5,0,Reel+Post,03-01-2025,1100800,-100,4.010606563,440260
FitAnkitDanceee,Instagram,86000,0,0,2770,0,54979,447,82056.5,0,Carousell,03-10-2025,3.220930233,-100,0.813037705,-58.71162791
RahulGamerVlogs,Tiktok,2260000,0,968,5826,0,31902,2007,82056.5,0,Stories,03-04-2025,96800.25779,-100,6.291141621,38660.10312
FITANKITDANCEEE ,Tiktok,1384074,80245,3875,4380,0,21382,0,178780,2197299,Highlight ,03-12-2025,8412000.316,219729800,0,135202680.1
AmitCricket_official,YouTube,4681000,34962,273,0,8331000,51233,2667,86678,0,Carousel,03-12-2025,3523500,-100,5.205629184,1409340
DeepakMotivation ,TikTok,2593210,59745,0,0,3300000,44089,0,212708,41084,Reel ,03-06-2025,5974500,4108300,0,4854780
AmitCricket ,Instagram,4475864,5499,3424,4465,0,42435,1771,117349,0,0,03-08-2025,892300.0998,-100,4.173441734,356860.0399
RITUFOOD ,Tiktok,4011000,111958,3603,17795,2187593,10051,399,324383,449641,long video,03-12-2025,11556100.44,44964000,3.969754253,31600840.18
GamerVikram ,Instagram,1368000,81984,1591,5461,5000000,43269,352,82056.5,4078622,Post ,03-07-2025,8357500.399,407862100,0.81351545,248060260.2
VikramTech ,Instagram,4021267,60981,4214,16049,4994000,44695,846,256824,3061461,Post ,03-06-2025,6519500.399,306146000,1.892829176,186295400.2
NehaFoodieInsta,Instagram,4855000,14245,2049,11058,2757000,49045,2731,301752,543653,0,03-05-2025,1629400.228,54365200,5.568355592,33270880.09
SaraTravelDiariesInsta,Instagram,3146000,28469,1281,15080,0,48512,0,332324,1506411,carousel  ,03-05-2025,2975000.479,150641000,0,91574600.19
PriyaVibesInsta,Instagram,10000,120365,3866,7570,1445000,51731,2612,19506,1310124,Reels+Post ,03-06-2025,12423175.7,131012300,5.049196807,83576650.28
RiyaMakeupFitness,Facebook,972000,45012,5285,12581,1767555,35902,2740,82519,540051,shorts,03-06-2025,5029701.294,54005000,7.631886803,34414880.52
MeeraBeauty.xo,Instagram,2929475,54893,277,9952,7041982,4279,2767,167893,1760153,Reel ,03-06-2025,5517000.34,176015200,64.66464127,107815920.1
AmitCricket,Youtube,4466777,81411,6408,1433,6754000,42371,1993,82056.5,0,Highlight,03-06-2025,8781900.032,-100,4.703688844,3512700.013
SaraTravelDiaries07,YouTube,4602000,19461,347,0,0,11729,1285,82056.5,1700152,Reel ,03-07-2025,1980800,170015100,10.9557507,102801380
RohanFitnessQueen,Tiktok,2931188,0,1694,4588,4900000,23748,805,82056.5,0,long video,03-01-2025,169400.1565,-100,3.389759138,67700.06261
RITUFOOD  ,Instagram,4983087,86351,6446,10495,7378316,38687,1109,55909,302297,Stream Highlight,03-01-2025,9279700.211,30229600,2.866596014,21849640.08
AnanyaVlogsVlogs,Linkedin,2840000,0,650,0,0,5381,2106,82056.5,0,Reel+Post,03-12-2025,65000,-100,39.13770675,25940
KabirTech_official,Instagram,4054076,49838,0,15056,5455706,3067,2287,82056.5,0,Story+Reel,03-06-2025,4983800.371,-100,74.56798174,1993460.149
PoojaLifestyle ,Facebook,3840000,0,1018,5566,5369000,7973,1124,76239,1387895,Long Video ,03-10-2025,101800.1449,138789400,14.09757933,83314360.06
DeepakMotivation,Facebook,48284,13151,4909,13378,3131000,22808,2233,82056.5,4091075,0,03-10-2025,1806027.707,409107400,9.790424412,246186851.1
RiyaMakeupInsta,TikTok,1260000,80990,1357,5052,842528,3137,213,256339,2998364,Reels+Post,03-02-2025,8234700.401,299836300,6.789926682,183195660.2
GamerVikramDanceee,YouTube,2550826,105878,1935,719,2571302,27409,2305,66948,1798981,Video,03-02-2025,10781300.03,179898000,8.409646466,112251320
AmitCricket.xo,Linkedin,4720172,0,4066,8748,2357000,21563,2828,236741,0,Carousel,03-07-2025,406600.1853,-100,13.1150582,162580.0741
FitAnkitQueen,Tiktok,2934339,15709,5034,17754,4288327,19880,0,314416,1858143,Video,03-07-2025,2074300.605,185814200,0,112318240.2
PoojaLifestyleQueen,Instagram,3171848,41330,2240,12309,3444000,48335,2022,87691,0,Reels+Post,03-11-2025,4357000.388,-100,4.183304024,1742740.155
RituFoodInsta,Linkedin,2435406,45027,6044,12421,2700000,10790,795,82056.5,0,Reel ,03-11-2025,5107100.51,-100,7.367933272,2042780.204
GamerVikram,Instagram,3449733,38303,5009,9710,1426000,50403,228,82056.5,2954577,Carousell,03-11-2025,4331200.281,295457600,0.452354027,179007040.1
GamerVikramInsta,Facebook,4140000,32042,3869,0,8099178,59145,0,82056.5,0,Carousell,03-11-2025,3591100,-100,0,1436380
ArjunVlogsFitness,Facebook,844000,54272,5109,10802,6573000,30093,1086,44518,354052,story+reel,03-11-2025,5938101.28,35405100,3.608812681,23618300.51
DEEPAKMOTIVATION_OFFICIAL ,Facebook,4217295,102798,5735,13772,2594927,58821,0,82056.5,3961153,Story+Reel,03-11-2025,10853300.33,396115200,0,242010440.1
SaraTravelDiaries07,Instagram,260000,0,459,11046,7400000,34312,1429,125993,0,Stories,03-11-2025,45904.24846,-100,4.164723712,18301.69938
